Identifier   ProcessPCH\ /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/SharedPrecompiledHeaders/Usequence-Prefix-bucbxkbdhhratwedbrwrkhvllraw/Usequence-Prefix.pch.pch\ UsequenceFramework/Usequence-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.kenshin.5_0
CmdSignature 12fed2a377763d8bacd6c5d06b2beb46
Description  ProcessPCH\ /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/SharedPrecompiledHeaders/Usequence-Prefix-bucbxkbdhhratwedbrwrkhvllraw/Usequence-Prefix.pch.pch\ UsequenceFramework/Usequence-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.kenshin.5_0
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-weak -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/macbook/Library/Developer/Xcode/DerivedData/Usequence-dmuzplxyvystmeacheneedunijff/Index/DataStore -iquote /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/Usequence-generated-files.hmap -I/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/Usequence-own-target-headers.hmap -I/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/Usequence-all-target-headers.hmap -iquote /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/Usequence-project-headers.hmap -I/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Debug-iphoneos/include -I/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/DerivedSources/armv7 -I/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Usequence.build/Debug-iphoneos/Usequence.build/DerivedSources -F/Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/macbook/Desktop/39SDK/SJIOS/Usequence -DNS_BLOCK_ASSERTIONS=75 -c /Users/macbook/Desktop/39SDK/SJIOS/Usequence/UsequenceFramework/Usequence-Prefix.pch -o /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/SharedPrecompiledHeaders/Usequence-Prefix-bucbxkbdhhratwedbrwrkhvllraw/Usequence-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/macbook/Desktop/39SDK/SJIOS/Usequence/build/SharedPrecompiledHeaders/Usequence-Prefix-bucbxkbdhhratwedbrwrkhvllraw/Usequence-Prefix.pch.pch\ UsequenceFramework/Usequence-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.kenshin.5_0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096751 489 33060
InputFile    /Users/macbook/Desktop/39SDK/SJIOS/Usequence/UsequenceFramework/Usequence-Prefix.pch 0 1538444289 63 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
