Identifier   ProcessPCH\ /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.pch\ SJIOSFramework/SJIOS-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d95b56d23fca5a3a940fee36a1a7cd62
Description  ProcessPCH\ /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.pch\ SJIOSFramework/SJIOS-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-weak -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/mac/Library/Developer/Xcode/DerivedData/SJIOS-emlpasvwkdsmddefjtoohmymddze/Index/DataStore -iquote /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/SJIOS-generated-files.hmap -I/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/SJIOS-own-target-headers.hmap -I/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/SJIOS-all-target-headers.hmap -iquote /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/SJIOS-project-headers.hmap -I/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/Debug-iphoneos/include -I/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/DerivedSources/armv7 -I/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SJIOS.build/Debug-iphoneos/SJIOS.build/DerivedSources -F/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code -fno-objc-arc -MD -MT dependencies -MF /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.d -c /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/SJIOSFramework/SJIOS-Prefix.pch -o /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.pch --serialize-diagnostics /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/build/SharedPrecompiledHeaders/SJIOS-Prefix-cvlxlsrdooaeirdnviodnsvsgxzc/SJIOS-Prefix.pch.pch\ SJIOSFramework/SJIOS-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1526096751 489 33188
InputFile    /Users/mac/Desktop/渠道SDK工具包/29SDK/SJIOS/SJIOS_Code/SJIOSFramework/SJIOS-Prefix.pch 0 1521784017 63 33216
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.4.sdk/SDKSettings.plist 0 1524870429 1035 33204
